Entity,Code,Primo caso,Inizio epidemia,Giorni,31/01/20,10/02/20,20/02/20,29/02/20,10/03/20,20/03/20,31/03/20,10/04/20,20/04/20,30/04/20,10/05/20,20/05/20,31/05/20,10/06/20,20/06/20,30/06/20,10/07/20,20/07/20,31/07/20,10/08/20,20/08/20,31/08/20,10/09/20,20/09/20,30/09/20,10/10/20,20/10/20,31/10/20,10/11/20,20/11/20,30/11/20,10/12/20,20/12/20,31/12/20,10/01/21,20/01/21,31/01/21,10/02/21,20/02/21,28/02/21,10/03/21,20/03/21,31/03/21
Afghanistan,AFG,24/02/2020,27/03/2020,301,0,0,0,1,8,29,175,532,1027,2127,4403,8146,15208,22146,28428,31507,34184,35493,36665,37153,37852,38159,38572,39044,39268,39703,40369,41425,42463,44363,46274,48053,49817,51526,53489,54278,,,,,,,
Albania,ALB,09/03/2020,23/03/2020,305,0,0,0,0,10,70,243,416,584,773,868,964,1137,1341,1891,2535,3278,4171,5276,6536,7967,9513,10860,12385,13649,15231,17651,20875,25294,31459,38182,46061,53003,58316,63595,69238,,,,,,,
Algeria,DZA,25/02/2020,,0,0,0,0,1,20,90,716,1761,2718,4006,5723,7542,9394,10484,11631,13907,18242,23691,30394,35712,40258,44494,47488,49826,51530,52940,54829,57942,63446,72755,83199,90579,95203,99610,102144,104606,,,,,,,
American Samoa,ASM,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Andorra,AND,02/03/2020,22/03/2020,306,0,0,0,0,1,75,376,601,717,745,755,762,764,852,855,855,855,884,925,963,1024,1176,1301,1564,2050,2696,3623,4756,5477,6142,6745,7190,7577,8049,8586,9308,,,,,,,
Angola,AGO,20/03/2020,10/06/2020,226,0,0,0,0,0,1,7,19,24,27,45,52,86,113,176,284,458,749,1148,1679,2044,2654,3217,3991,4972,6246,8049,10805,12816,14267,15139,15925,16644,17553,18193,19093,,,,,,,
United Kingdom,AIA,31/01/2020,05/03/2020,323,2,14,22,61,889,7791,38815,86660,131260,178771,211911,239579,257539,269101,278640,285216,289678,296944,304793,313392,324203,338083,360544,396744,455846,593565,765487,1014793,1237198,1477214,1633733,1792611,2046161,2496231,3081368,3515796,,,,,,,
Antigua and Barbuda,ATG,13/03/2020,27/09/2020,117,0,0,0,0,0,1,7,19,23,24,25,25,26,26,26,69,74,76,91,92,94,94,95,96,101,111,119,128,131,139,141,146,153,159,176,190,,,,,,,
Argentina,ARG,03/03/2020,19/03/2020,309,0,0,0,0,17,128,1054,1975,2941,4428,6034,9283,16851,25987,41204,64530,94060,130774,191302,253868,320884,417735,524198,631365,751001,883882,1018999,1166924,1262476,1359042,1424533,1482216,1541285,1625514,1722217,1831681,,,,,,,
Armenia,ARM,01/03/2020,18/03/2020,310,0,0,0,0,1,136,532,937,1339,2066,3313,5271,9282,14103,19708,25542,30903,34981,38550,40433,42319,43781,45326,47431,50359,55736,66694,89813,108687,123646,135124,145240,153825,159409,162131,165221,,,,,,,
Netherlands,ABW,27/02/2020,06/03/2020,322,0,0,0,6,382,3003,12667,23249,33588,39512,42826,44647,46645,48294,49710,50483,51055,52142,54590,60058,66843,73232,82016,98217,125988,173894,250411,357640,426227,480649,531930,595473,700322,808382,885098,940106,,,,,,,
Australia,AUS,26/01/2020,,0,9,15,15,25,107,791,4559,6215,6623,6766,6948,7081,7202,7285,7461,7920,9553,12428,17280,21713,24407,25819,26564,26912,27096,27263,27443,27595,27671,27806,27912,28011,28198,28425,28614,28749,,,,,,,
Austria,AUT,25/02/2020,08/03/2020,320,0,0,0,9,182,2388,10180,13555,14795,15452,15871,16353,16731,17005,17323,17766,18709,19743,21130,22106,24431,27438,31247,38095,44813,54423,67451,104925,164866,235351,282456,313688,338854,360815,380722,398096,,,,,,,
Azerbaijan,AZE,01/03/2020,26/03/2020,302,0,0,0,0,11,44,298,991,1436,1804,2519,3631,5494,8530,12238,17524,22990,27890,31878,33647,34759,36435,37874,39188,40229,41752,45879,55269,67392,87163,121176,162774,202088,218700,224651,228028,,,,,,,
Bahamas,BHS,16/03/2020,23/05/2020,244,0,0,0,0,0,3,14,42,60,81,92,97,102,103,104,104,108,174,574,945,1610,2217,2721,3315,4123,5023,5923,6714,7012,7367,7541,7585,7746,7871,7969,8075,,,,,,,
Bahrain,BHR,24/02/2020,09/03/2020,319,0,0,0,41,110,285,567,925,1907,3040,4941,7888,11398,16200,21331,26758,32039,36936,40982,44397,48303,51972,58207,65039,70864,75287,78533,81645,83811,85467,86956,88632,90282,92675,95558,98573,,,,,,,
Bangladesh,BGD,08/03/2020,06/04/2020,291,0,0,0,0,3,20,51,424,2948,7667,14657,26738,47153,74865,108775,145483,178443,207453,237661,260507,287959,312996,332970,348918,363479,377073,391586,407684,423620,443434,464932,485965,500713,513510,522453,529687,,,,,,,
Barbados,BRB,17/03/2020,11/07/2020,195,0,0,0,0,0,5,34,67,75,81,84,90,92,96,97,97,98,106,110,142,156,174,180,189,190,206,222,237,243,253,276,291,307,383,878,1156,,,,,,,
Belarus,BLR,28/02/2020,30/03/2020,298,0,0,0,1,9,69,152,1981,6264,14027,22973,32426,42556,51066,57936,62118,64604,66213,67808,68947,69950,71843,73591,75674,78631,82471,88909,98482,108300,120847,136647,154392,173523,194284,212201,230494,,,,,,,
Belgium,BEL,04/02/2020,06/03/2020,322,0,1,1,1,267,2257,12775,26667,39983,48519,53081,55983,58381,59569,60550,61427,62357,64094,68751,74620,80178,85236,90568,102295,118452,156931,240159,429229,507475,553680,577345,600397,625930,646496,664263,684256,,,,,,,
Belize,BLZ,23/03/2020,06/08/2020,169,0,0,0,0,0,0,3,10,18,18,18,18,18,20,22,24,37,40,48,177,605,1007,1365,1627,1992,2427,2886,3487,4414,5056,5854,8805,9791,10776,11303,11642,,,,,,,
Benin,BEN,16/03/2020,07/05/2020,260,0,0,0,0,0,2,9,35,54,64,319,130,232,305,650,1199,1285,1602,1805,1936,2095,2145,2242,2280,2357,2411,2496,2643,2781,2916,3015,3090,3167,3251,3304,3557,,,,,,,
Bhutan,BTN,06/03/2020,30/07/2020,176,0,0,0,0,1,2,4,5,5,7,7,21,43,59,68,77,80,90,101,110,153,225,238,261,282,306,331,349,364,378,410,434,446,670,813,850,,,,,,,
Bolivia,BOL,11/03/2020,31/03/2020,297,0,0,0,0,0,15,107,268,564,1167,2556,4919,9982,15281,23512,33219,45565,60991,76789,91635,106065,116598,124205,130676,135311,138463,140037,141757,142664,143854,144708,146385,150023,160124,173896,193745,,,,,,,
Bosnia and Herzegovina,BIH,06/03/2020,22/03/2020,306,0,0,0,0,5,89,420,901,1309,1757,2117,2338,2510,2775,3273,4453,6402,8479,11876,14498,17029,19964,22544,25428,27469,30345,35389,50090,65024,77994,87901,98603,105524,110985,115633,118717,,,,,,,
Botswana,BWA,30/03/2020,29/06/2020,207,0,0,0,0,0,0,4,13,20,23,23,25,35,48,89,227,314,522,804,1066,1308,1633,2252,2567,3172,3219,5609,6642,7835,9594,10742,12501,13014,14805,16050,18630,,,,,,,
Brazil,BRA,26/02/2020,13/03/2020,315,0,0,0,2,31,793,5717,19638,40743,87187,162699,291579,514849,772416,1067579,1402041,1800827,2118646,2662485,3057470,3501975,3908272,4238446,4544629,4810935,5082637,5273954,5535605,5699005,6020164,6335878,6781799,7238600,7675973,8105790,8638249,,,,,,,
Brunei,BRN,09/03/2020,24/03/2020,304,0,0,0,0,1,78,129,136,138,138,141,141,141,141,141,141,141,141,141,142,143,144,145,145,146,146,147,148,148,148,150,152,152,157,173,174,,,,,,,
Bulgaria,BGR,08/03/2020,19/03/2020,309,0,0,0,0,4,127,399,635,929,1506,1965,2292,2513,2993,3872,4989,6964,8929,11690,13512,14962,16266,17598,18863,20833,24319,31863,52844,83366,118418,145300,174568,191195,202266,208511,213409,,,,,,,
Burkina Faso,BFA,10/03/2020,24/03/2020,304,0,0,0,0,1,40,261,443,581,645,751,809,847,891,901,962,1020,1065,1106,1204,1297,1368,1486,1846,2056,2271,2406,2500,2582,2686,2886,3579,5160,6707,8082,9553,,,,,,,
Burundi,BDI,31/03/2020,16/06/2020,220,0,0,0,0,0,0,2,3,5,11,15,42,63,83,104,170,191,322,387,408,422,445,469,473,508,517,550,585,615,649,688,720,761,818,986,1322,,,,,,,
Cambodia,KHM,27/01/2020,,0,1,1,1,1,2,51,109,119,122,122,122,122,125,126,129,141,141,171,239,251,273,274,274,275,277,283,286,291,300,305,326,357,363,378,391,453,,,,,,,
Cameroon,CMR,06/03/2020,29/03/2020,299,0,0,0,0,2,20,193,820,1163,1832,2579,3733,5904,8681,11610,12592,14916,16157,17255,18042,18762,19142,20009,20431,20838,21203,21570,21793,22421,23528,24445,24963,25849,26277,26848,28010,,,,,,,
Canada,CAN,26/01/2020,11/03/2020,317,4,7,8,20,79,943,8527,22059,37658,54457,70091,81575,92479,98720,102762,106097,108984,112938,118281,122053,125625,130918,136956,145750,161107,182767,206349,237313,276481,324234,381557,445828,511748,584409,664606,730330,,,,,,,
Cabo Verde,CPV,20/03/2020,26/04/2020,271,0,0,0,0,0,1,6,7,67,121,246,349,435,615,863,1227,1591,2071,2451,2883,3368,3884,4557,5257,6024,6913,7901,8793,9499,10152,10761,11203,11579,11840,12392,13224,,,,,,,
Central African Republic,CAF,15/03/2020,08/05/2020,259,0,0,0,0,0,3,3,8,12,50,143,418,1011,1888,2686,3745,4259,4548,4608,4641,4679,4711,4747,4786,4829,4854,4858,4866,4884,4911,4913,4927,4936,4963,4973,4974,,,,,,,
Chad,TCD,19/03/2020,02/05/2020,265,0,0,0,0,0,1,7,11,33,73,322,565,778,846,858,866,874,889,936,945,972,1013,1051,1151,1200,1291,1399,1483,1561,1626,1688,1739,1890,2113,2537,3012,,,,,,,
Chile,CHL,23/02/2020,16/03/2020,312,0,0,0,2,25,461,2844,6695,11375,17702,33855,62205,123550,181062,236748,279393,309274,333029,355667,375044,391849,411726,428669,446274,462991,479595,494478,510256,523907,537585,551743,566440,585546,608973,641923,680740,,,,,,,
China,CHN,09/01/2020,22/01/2020,366,9802,42354,75077,79356,80887,81250,82279,82941,83817,83956,84010,84063,84146,84209,84553,84785,84992,85622,87655,88906,89567,89914,90127,90369,90545,90778,91022,91366,91719,91977,92902,94025,95050,95963,96824,98544,,,,,,,
Colombia,COL,06/03/2020,19/03/2020,309,0,0,0,0,3,158,906,2473,3977,6507,11063,17687,29383,43682,65633,97846,140776,204005,295508,397623,513719,615094,694664,765076,829679,902747,974139,1074184,1155356,1233444,1316806,1399911,1507222,1642775,1786900,1956979,,,,,,,
Comoros,COM,30/04/2020,30/05/2020,237,0,0,0,0,0,0,0,0,0,1,11,34,106,162,247,303,314,334,378,399,417,423,456,470,479,495,504,545,569,592,611,617,666,823,1150,1933,,,,,,,
Congo (Brazzaville),COG,15/03/2020,15/04/2020,282,0,0,0,0,0,3,19,60,160,220,274,420,611,728,883,1087,2028,2851,3200,3664,3850,3979,4891,4986,5089,5118,5156,5290,5379,5632,5774,6049,6200,7107,7127,7709,,,,,,,
Cook Islands,COK,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Costa Rica,CRI,06/03/2020,20/03/2020,308,0,0,0,0,9,89,347,558,662,719,792,897,1056,1461,2127,3459,6845,11534,17820,23872,31075,41287,52549,63712,75760,87439,97922,109971,118566,129418,139638,149815,157472,169321,177614,187712,,,,,,,
Cote d'Ivoire,CIV,11/03/2020,27/03/2020,301,0,0,0,0,0,9,179,444,847,1275,1700,2231,2833,4181,7276,9499,12052,14312,16047,16798,17249,18067,18869,19320,19724,20128,20342,20716,20847,21099,21331,21590,21918,22490,23750,25597,,,,,,,
Croatia,HRV,25/02/2020,19/03/2020,309,0,0,0,6,14,128,867,1495,1881,2076,2187,2234,2246,2249,2299,2777,3532,4370,5139,5649,7329,10269,12917,14922,16593,19932,26863,49316,70243,96837,128442,163992,194962,210837,219993,226550,,,,,,,
Cuba,CUB,12/03/2020,28/03/2020,300,0,0,0,0,0,16,186,564,1087,1501,1766,1900,2045,2211,2309,2341,2413,2446,2608,3046,3565,4032,4551,5091,5597,5948,6305,6887,7392,7763,8284,9181,10127,11863,14576,19122,,,,,,,
Cyprus,CYP,09/03/2020,23/03/2020,305,0,0,0,0,3,67,262,595,772,850,898,922,944,974,985,998,1013,1038,1114,1252,1395,1488,1517,1600,1755,1986,2839,4366,6296,8211,10565,13649,17688,22019,27350,29472,,,,,,,
Czechia,CZE,01/03/2020,12/03/2020,316,0,0,0,0,41,833,3308,5732,6900,7682,8123,8721,9268,9824,10448,11954,13001,14098,16574,18494,21045,24618,32413,49290,70763,114005,193946,335102,429880,487563,523298,563333,624140,718661,831165,909131,,,,,,,
Congo (Kinshasa),COD,11/03/2020,01/04/2020,296,0,0,0,0,0,18,98,215,332,572,991,1731,3070,4390,5672,7039,7905,8443,9070,9489,9757,10097,10343,10515,10659,10841,11066,11306,11642,12129,12772,13997,15495,17658,19436,21302,,,,,,,
Denmark,DNK,27/02/2020,10/03/2020,318,0,0,0,3,264,1337,3039,6014,7711,9356,10627,11315,11869,12216,12591,12968,13147,13466,14028,15135,16453,17410,19353,23353,28479,32575,36877,46863,57472,68878,81002,101027,134999,164116,182161,192187,,,,,,,
Djibouti,DJI,18/03/2020,08/04/2020,289,0,0,0,0,0,1,30,150,846,1089,1210,1828,3354,4373,4565,4682,4968,5020,5084,5347,5374,5387,5394,5403,5416,5423,5499,5561,5633,5660,5679,5717,5781,5831,5871,5913,,,,,,,
Dominica,DMA,22/03/2020,06/01/2021,16,0,0,0,0,0,0,12,16,16,16,16,16,16,18,18,18,18,18,18,18,18,20,24,24,30,32,33,50,63,68,85,85,88,88,106,113,,,,,,,
Dominican Republic,DOM,01/03/2020,21/03/2020,307,0,0,0,0,5,72,1109,2620,4964,6972,10347,13477,17285,20808,25778,32568,41915,53956,69649,80499,89010,94715,101716,108289,112209,118014,121973,127018,131131,136784,143988,151721,160386,170785,182103,198123,,,,,,,
Ecuador,ECU,01/03/2020,17/03/2020,311,0,0,0,0,15,367,2240,7161,10128,24934,29559,34854,39098,44440,49731,56432,65018,74620,85355,94701,105508,113767,113206,126419,137047,146828,154115,168192,175711,183840,192685,200379,206257,212512,221070,234315,,,,,,,
Egypt,EGY,14/02/2020,14/03/2020,314,0,0,1,1,59,285,710,1794,3333,5537,9400,14229,24985,38284,53758,68311,80235,88402,94078,95666,97025,98939,100557,102015,103198,104387,105705,107555,109654,112318,115911,120147,125555,138062,149792,158963,,,,,,,
El Salvador,SLV,19/03/2020,09/04/2020,288,0,0,0,0,0,1,32,117,218,395,889,1571,2517,3274,4475,6438,9142,12207,16632,20872,23964,25729,26688,27553,29077,29951,31975,33445,35145,37250,38405,40741,43477,45960,48905,51437,,,,,,,
Equatorial Guinea,GNQ,15/03/2020,24/04/2020,273,0,0,0,0,0,6,12,18,79,315,439,890,1306,1306,1664,2001,3071,3071,4821,4821,4892,4941,4990,5002,5030,5063,5074,5088,5102,5121,5153,5183,5214,5277,5289,5365,,,,,,,
Eritrea,ERI,21/03/2020,15/06/2020,221,0,0,0,0,0,0,15,34,39,39,39,39,39,41,143,203,232,251,279,285,306,319,361,364,375,414,452,463,491,527,577,656,754,1320,1556,1910,,,,,,,
Estonia,EST,27/02/2020,14/03/2020,314,0,0,0,1,12,283,745,1258,1535,1689,1739,1794,1869,1958,1981,1989,2013,2021,2064,2158,2227,2375,2600,2924,3371,3846,4127,4905,6376,9076,12308,16598,21794,27990,33516,38544,,,,,,,
Eswatini,SWZ,14/03/2020,30/04/2020,267,0,0,0,0,0,1,9,12,24,100,172,217,285,398,627,812,1257,1826,2648,3309,4110,4577,4994,5269,5482,5660,5800,5917,6024,6185,6419,6633,7427,9358,11435,13789,,,,,,,
Ethiopia,ETH,13/03/2020,18/04/2020,279,0,0,0,0,0,9,26,65,111,131,239,389,1172,2506,4469,5846,7120,10207,17530,23591,35836,52131,62578,68820,75368,83429,90490,96169,100327,104879,110074,115360,119951,124264,128316,132034,,,,,,,
Fiji,FJI,19/03/2020,,0,0,0,0,0,0,1,5,16,18,18,18,18,18,18,18,18,26,27,27,27,28,28,32,32,32,32,32,34,34,35,42,44,46,49,53,55,,,,,,,
Finland,FIN,29/01/2020,,0,1,1,1,3,40,450,1418,2769,3868,4995,5962,6443,6859,7040,7142,7214,7279,7340,7432,7601,7842,8086,8469,8980,9992,11849,13849,16113,18107,20747,24912,29572,33162,36107,38590,41166,,,,,,,
France,FRA,24/01/2020,29/02/2020,328,5,11,12,100,1783,12758,52278,56600,154402,168861,178405,183130,190975,194815,200147,204244,210134,216089,227239,242168,269335,321160,394328,493500,605893,761441,975213,1414364,1881171,2161968,2276874,2393590,2529756,2677666,2840864,3023661,,,,,,,
Gabon,GAB,14/03/2020,17/04/2020,280,0,0,0,0,0,3,16,44,120,276,661,1567,2655,3375,4428,5394,5942,6433,7352,8006,8319,8533,8621,8696,8766,8835,8884,8968,9029,9131,9214,9300,9400,9571,9694,10120,,,,,,,
Gambia,GMB,17/03/2020,20/07/2020,186,0,0,0,0,0,1,4,4,10,11,20,24,25,28,37,49,64,112,498,1235,2401,2963,3330,3526,3579,3628,3655,3672,3696,3706,3742,3777,3786,3797,3857,3938,,,,,,,
Georgia,GEO,26/02/2020,30/03/2020,298,0,0,0,1,15,43,110,234,402,539,635,713,783,827,898,928,973,1039,1168,1250,1370,1487,1830,3502,6192,11271,19857,38936,63650,96860,135584,178953,208638,227420,239229,249934,,,,,,,
Germany,DEU,27/01/2020,01/03/2020,327,5,14,16,79,1457,19848,71808,122171,147065,163009,171879,178473,183410,186522,190670,195418,199332,203325,210399,218508,231292,244802,258149,273965,292913,323463,385591,531790,715693,914118,1069912,1287092,1514962,1760520,1929410,2100618,,,,,,,
Ghana,GHA,14/03/2020,26/03/2020,302,0,0,0,0,0,16,161,378,1042,2074,4263,6269,8070,10201,13717,17741,23834,28430,35501,41212,43260,44298,45313,46004,46626,47005,47461,48055,49302,50631,51667,52738,53653,54771,55772,58431,,,,,,,
Greece,GRC,26/02/2020,13/03/2020,315,0,0,0,4,89,495,1314,2011,2245,2591,2716,2850,2917,3068,3256,3409,3732,4012,4477,5749,7934,10317,12452,15142,18475,22078,26469,39251,60570,87812,105271,121253,131072,138850,144738,149973,,,,,,,
Grenada,GRD,22/03/2020,20/12/2020,33,0,0,0,0,0,0,9,14,14,20,21,22,23,23,23,23,23,23,24,24,24,24,24,24,24,24,27,28,32,41,41,43,103,127,127,139,,,,,,,
Guam,GUM,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Guatemala,GTM,14/03/2020,10/04/2020,287,0,0,0,0,0,12,38,126,289,599,1052,2265,5087,8221,12755,18096,27619,39039,49789,56987,65983,74074,80306,85444,91746,97544,102219,107939,112129,117757,122062,127786,132765,138012,143243,151324,,,,,,,
Guinea,GIN,13/03/2020,04/04/2020,293,0,0,0,0,0,1,22,212,622,1495,2146,2863,3706,4258,4960,5391,5969,6590,7308,7930,8876,9409,9946,10325,10652,10996,11538,12072,12484,12743,13119,13368,13545,13722,13942,14207,,,,,,,
Guinea-Bissau,GNB,25/03/2020,29/04/2020,268,0,0,0,0,0,0,8,36,50,205,726,1089,1256,1389,1541,1654,1842,1949,1981,2052,2149,2205,2275,2303,2324,2385,2403,2413,2419,2421,2441,2444,2447,2452,2478,2510,,,,,,,
Guyana,GUY,12/03/2020,10/05/2020,257,0,0,0,0,0,7,12,37,65,82,104,125,153,156,183,245,290,337,413,568,846,1306,1750,2269,2894,3405,3796,4162,4530,5005,5406,5811,6125,6332,6574,7015,,,,,,,
Haiti,HTI,20/03/2020,04/05/2020,263,0,0,0,0,0,2,15,31,57,81,182,596,2124,3796,5077,5975,6617,7053,7424,7634,7997,8224,8429,8619,8766,8860,8976,9057,9137,9211,9294,9434,9674,10015,10272,10963,,,,,,,
Honduras,HND,11/03/2020,29/03/2020,299,0,0,0,0,0,24,141,382,477,771,1972,2955,5202,7360,12306,19558,27053,34611,42014,47872,52819,61014,65802,71616,76900,83146,90232,96888,100804,103551,108253,113207,117022,121827,127945,136898,,,,,,,
Hungary,HUN,04/03/2020,21/03/2020,307,0,0,0,0,9,85,492,1190,1984,2775,3263,3598,3876,4027,4086,4155,4223,4339,4505,4731,5046,6139,10191,17990,26461,36596,48757,75321,118918,165901,217122,265003,302989,322514,342237,354252,,,,,,,
Iceland,ISL,28/02/2020,12/03/2020,316,0,0,0,1,69,409,1135,1675,1773,1797,1801,1803,1806,1807,1815,1824,1833,1839,1885,1962,2040,2107,2157,2307,2728,3460,4193,4865,5114,5251,5392,5524,5642,5754,5890,5975,,,,,,,
India,IND,30/01/2020,14/03/2020,314,1,3,3,3,56,244,1397,7598,18539,34863,67161,112028,190609,286605,410451,585481,820916,1155338,1695988,2268675,2905825,3691166,4562414,5487580,6312584,7053806,7651107,8184082,8636011,9050597,9462809,9796744,10055560,10266674,10466595,10610883,,,,,,,
Indonesia,IDN,02/03/2020,15/03/2020,313,0,0,0,0,27,369,1528,3512,6760,10118,14032,19189,26473,34316,45029,56385,72347,88214,108376,127083,147211,174796,207203,244676,287008,328952,368842,410088,444348,488310,538883,598933,664930,743198,828026,939948,,,,,,,
Iran,IRN,19/02/2020,26/02/2020,331,0,0,5,593,8042,19644,44605,68192,83505,94640,107603,126949,151466,177938,202584,227662,252720,276202,304204,328844,352558,375212,395488,422140,457219,496253,539670,612772,703288,828377,962070,1083023,1158384,1225142,1286406,1348316,,,,,,,
Iraq,IRQ,24/02/2020,13/03/2020,315,0,0,0,13,71,208,694,1279,1574,2085,2767,3724,6439,15414,29222,49109,72460,94693,124609,153599,192797,234934,278418,319035,362981,400124,434598,472630,505310,531769,552549,571253,584145,595291,602938,610598,,,,,,,
Ireland,IRL,29/02/2020,14/03/2020,314,0,0,0,1,34,683,3235,8089,15652,20612,22996,24315,24990,25231,25374,25473,25589,25766,26065,26768,27676,28811,30360,32933,36155,41714,52256,61456,65889,69802,72544,75203,79542,91779,147613,179324,,,,,,,
Israel,ISR,21/02/2020,12/03/2020,316,0,0,0,6,88,628,5717,10607,14112,15896,16388,16607,17079,18476,20676,25438,36932,52434,71734,85109,99836,116906,146351,188251,247411,289974,306397,314349,320811,328129,337191,352397,374760,423262,491319,575842,,,,,,,
Italy,ITA,31/01/2020,23/02/2020,334,2,3,3,1128,10149,47021,105792,147577,181228,205463,219070,227364,232997,235763,238275,240578,242639,244624,247537,250825,256118,269214,283180,298156,314861,349494,434449,679430,995463,1345767,1601554,1787147,1953185,2107166,2276491,2414166,,,,,,,
Jamaica,JAM,11/03/2020,15/04/2020,282,0,0,0,0,0,16,36,63,223,422,502,529,586,605,657,702,753,809,878,1031,1290,2459,3511,4988,6482,7559,8374,9094,9573,10151,10763,11443,12224,12827,13548,14487,,,,,,,
Japan,JPN,22/01/2020,21/02/2020,336,15,26,95,245,585,1022,2255,6250,11258,14284,15824,16321,16751,17146,17725,18615,21044,25706,36234,49617,59900,68396,73916,79142,83591,88962,93895,101327,110487,128285,148962,172406,199270,235811,288818,346508,,,,,,,
Jordan,JOR,03/03/2020,21/03/2020,307,0,0,0,0,1,85,274,372,425,453,540,672,739,863,1015,1132,1173,1223,1193,1268,1498,2034,2739,4779,11825,23998,40972,72607,120982,174335,219430,253121,274949,294494,307209,317405,,,,,,,
Kazakhstan,KAZ,13/03/2020,21/03/2020,307,0,0,0,0,0,49,343,812,1852,3402,5090,6969,10858,13319,17225,22308,56455,73468,90367,112722,124356,130673,135159,138348,140707,143280,145603,149699,156451,165558,174563,183630,191650,201196,209369,219527,,,,,,,
Kenya,KEN,13/03/2020,26/03/2020,302,0,0,0,0,0,7,59,189,281,396,672,1029,1962,3094,4478,6366,9448,13771,20636,26928,31441,34201,35603,36981,38529,41158,45647,55192,64588,75193,83618,90305,94500,96458,98271,99444,,,,,,,
Kiribati,KIR,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Kuwait,KWT,24/02/2020,13/03/2020,315,0,0,0,45,69,159,289,993,1995,4024,8688,17568,27043,33823,39145,46195,53580,59763,66957,72400,78767,85109,92822,99434,105182,110568,117718,125926,133381,139308,142635,145495,147979,150584,154314,159264,,,,,,,
Kyrgyzstan,KGZ,18/03/2020,31/03/2020,297,0,0,0,0,0,6,107,298,568,746,1002,1270,1748,2093,2981,5506,9910,27143,35805,40085,42507,43898,44684,45335,46669,48924,52910,58878,64360,68702,73178,76391,79254,81034,82273,83430,,,,,,,
Laos,LAO,24/03/2020,,0,0,0,0,0,0,0,9,16,19,19,19,19,19,19,19,19,19,19,20,20,22,22,22,23,23,23,23,24,24,25,39,41,41,41,41,41,,,,,,,
