Entity,Code,Primo caso,Inizio epidemia,Giorni,31/01/20,10/02/20,20/02/20,29/02/20,10/03/20,20/03/20,31/03/20,10/04/20,20/04/20,30/04/20,10/05/20,20/05/20,31/05/20,10/06/20,20/06/20,30/06/20,10/07/20,20/07/20,31/07/20,10/08/20,20/08/20,31/08/20,10/09/20,20/09/20,30/09/20,10/10/20,20/10/20,31/10/20,10/11/20,20/11/20,30/11/20,10/12/20,20/12/20,31/12/20,10/01/21,20/01/21,31/01/21,10/02/21,20/02/21,28/02/21,10/03/21,20/03/21,31/03/21
Latvia,LVA,02/03/2020,20/03/2020,308,0,0,0,0,8,111,398,612,739,858,939,1016,1066,1092,1111,1118,1165,1192,1231,1290,1327,1396,1448,1525,1824,2596,3609,5894,8395,12102,17075,23706,30940,40904,49568,57808,,,,,,,
Lebanon,LBN,21/02/2020,15/03/2020,313,0,0,0,4,41,163,470,609,677,725,845,961,1220,1388,1536,1778,2082,2905,4555,6812,10952,17308,22437,29303,39634,52558,64336,81228,96907,113655,127944,142187,158104,181503,219296,264647,,,,,,,
Lesotho,LSO,13/05/2020,09/07/2020,197,0,0,0,0,0,0,0,0,0,0,0,1,2,4,4,27,184,359,604,781,996,1085,1164,1424,1595,1800,1918,1953,2026,2066,2109,2178,2546,3094,5937,7035,,,,,,,
Liberia,LBR,16/03/2020,21/04/2020,276,0,0,0,0,0,2,3,37,99,141,199,238,288,397,601,780,963,1107,1186,1240,1284,1304,1315,1335,1343,1363,1384,1426,1461,1551,1595,1676,1779,1779,1779,1901,,,,,,,
Libya,LBY,24/03/2020,28/05/2020,239,0,0,0,0,0,0,10,24,51,61,64,69,156,378,544,824,1342,1980,3621,5929,9707,13966,20939,27949,34525,41686,50906,61095,70010,76808,82809,89183,94560,100277,104745,111124,,,,,,,
Liechtenstein,LIE,04/03/2020,24/08/2020,151,0,0,0,0,1,28,68,79,81,82,82,82,82,82,82,82,84,86,88,89,99,107,109,113,118,142,235,533,846,1094,1270,1441,1758,2136,2340,2405,,,,,,,
Lithuania,LTU,28/02/2020,22/03/2020,306,0,0,0,1,1,49,537,999,1326,1385,1479,1577,1675,1733,1795,1817,1861,1947,2075,2265,2528,2906,3199,3744,4693,5963,7928,14824,26841,42757,61325,83883,112359,140579,159672,172060,,,,,,,
Luxembourg,LUX,29/02/2020,17/03/2020,311,0,0,0,1,5,484,2178,3223,3558,3784,3886,3971,4018,4049,4105,4299,4777,5639,6695,7216,7637,6625,7088,7718,8509,9514,11241,17134,23710,29762,34678,40037,43728,46415,47744,49204,,,,,,,
Macao,MAC,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Madagascar,MDG,20/03/2020,11/04/2020,286,0,0,0,0,0,3,57,93,121,128,193,371,771,1162,1503,2214,4143,7153,10868,13202,14154,14863,15624,16053,16408,16702,16810,17111,17223,17310,17341,17473,17633,17714,18001,18301,,,,,,,
Malawi,MWI,02/04/2020,25/05/2020,242,0,0,0,0,0,0,0,9,17,37,56,71,284,455,620,1224,2069,2992,4078,4674,5282,5566,5655,5731,5773,5821,5861,5930,5953,6003,6028,6051,6161,6583,8575,14851,,,,,,,
Malaysia,MYS,25/01/2020,09/03/2020,319,8,18,22,25,129,1030,2766,4346,5425,6002,6656,7009,7819,8338,8556,8639,8696,8800,8976,9094,9240,9340,9628,10219,11224,15096,22225,31548,42050,52638,65697,78499,93309,113010,135992,169379,,,,,,,
Maldives,MDV,08/03/2020,23/04/2020,274,0,0,0,0,6,13,18,19,69,468,835,1186,1773,1962,2187,2361,2617,2999,3793,5157,6370,7804,8900,9724,10291,10859,11271,11659,12030,12546,13011,13308,13493,13757,14109,14712,,,,,,,
Mali,MLI,25/03/2020,12/04/2020,285,0,0,0,0,0,0,28,87,246,490,704,931,1265,1667,1933,2181,2404,2475,2535,2573,2667,2776,2909,3013,3118,3273,3411,3554,3745,4169,4710,5576,6191,7090,7600,7897,,,,,,,
Malta,MLT,07/03/2020,23/03/2020,305,0,0,0,0,5,64,169,350,431,465,496,584,618,635,664,670,674,677,824,1112,1510,1883,2204,2731,3058,3681,4871,6042,7396,8681,9873,10884,11714,12774,14396,16129,,,,,,,
Marshall Islands,MHL,28/10/2020,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,4,4,4,4,4,4,,,,,,,
Mauritania,MRT,14/03/2020,19/05/2020,248,0,0,0,0,0,2,6,7,7,8,8,141,530,1283,2813,4363,5203,5923,6310,6555,6848,7048,7222,7368,7502,7550,7634,7703,7848,8075,8601,10268,12418,14364,15512,16212,,,,,,,
Mauritius,MUS,18/03/2020,28/03/2020,300,0,0,0,0,0,12,143,318,328,332,332,332,335,337,337,341,342,343,344,344,346,356,361,366,381,395,419,441,453,494,504,515,524,527,539,556,,,,,,,
Mexico,MEX,28/02/2020,19/03/2020,309,0,0,0,4,7,203,1215,3844,8772,19224,35022,56594,90664,129184,175202,226089,289174,349396,424637,485836,543806,599560,652364,697663,743216,814328,860714,924962,978531,1025969,1113543,1217126,1320545,1426094,1534039,1688944,,,,,,,
Micronesia,FSM,21/01/2021,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Moldova,MDA,08/03/2020,23/03/2020,305,0,0,0,0,3,66,353,1438,2548,3897,4927,6553,8251,10321,13953,16613,18924,21115,24733,27841,31937,36920,41704,46596,53042,61762,67958,76040,83592,95383,107364,122685,135207,144818,149391,154118,,,,,,,
Monaco,MCO,20/02/2020,12/08/2020,163,0,0,0,1,1,11,52,90,94,95,96,97,99,99,99,103,108,109,120,133,150,154,165,193,218,233,271,359,512,577,609,657,728,875,1057,1262,,,,,,,
Mongolia,MNG,10/03/2020,16/05/2020,251,0,0,0,0,1,6,12,16,33,38,42,140,179,194,206,220,227,287,291,293,298,304,311,312,313,315,327,346,382,578,801,905,993,1220,1442,1584,,,,,,,
Montenegro,MNE,17/03/2020,31/03/2020,297,0,0,0,0,0,14,109,255,312,322,324,324,324,324,359,548,1019,2188,3073,3696,4229,4835,6222,8612,10772,13641,15892,18341,24154,30079,35265,40165,43955,48247,52431,56579,,,,,,,
Morocco,MAR,02/03/2020,22/03/2020,306,0,0,0,0,3,77,617,1448,3046,4423,6063,7133,7807,8508,9839,12533,15328,17562,24322,34063,47638,62590,79767,101743,123653,149841,179003,219084,265165,316260,356336,391529,417125,439193,452532,462542,,,,,,,
Mozambique,MOZ,22/03/2020,11/05/2020,256,0,0,0,0,0,0,8,20,39,76,91,156,254,472,688,889,1111,1507,1864,2411,3115,3916,4832,6771,8728,9844,11190,12869,13892,14877,15701,16521,17568,18642,21939,29396,,,,,,,
Burma,MMR,27/03/2020,19/04/2020,278,0,0,0,0,0,0,15,27,119,151,180,199,224,248,287,299,326,341,353,360,399,882,2150,5805,13373,26064,38502,52706,63241,76414,90713,104487,116134,124630,130604,135721,,,,,,,
Namibia,NAM,14/03/2020,25/06/2020,211,0,0,0,0,0,3,11,16,16,16,16,16,24,31,46,205,668,1344,2129,3101,4912,7550,9256,10377,11265,11891,12367,12935,13253,13712,14380,15773,18714,23941,28259,31253,,,,,,,
Nauru,NRU,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Nepal,NPL,25/01/2020,07/05/2020,260,1,1,1,1,1,1,5,9,31,57,110,427,1572,4364,8605,13564,16649,17844,19771,23310,29645,39460,50465,64122,77817,105684,139129,170743,199760,216965,233452,245650,253772,260593,264780,268310,,,,,,,
New Zealand,NZL,28/02/2020,22/03/2020,306,0,0,0,1,5,39,647,1283,1440,1479,1497,1503,1504,1504,1511,1528,1543,1555,1562,1570,1665,1752,1793,1815,1848,1871,1912,1959,1988,2019,2059,2092,2121,2162,2222,2267,,,,,,,
Nicaragua,NIC,19/03/2020,19/05/2020,248,0,0,0,0,0,1,5,7,10,14,16,254,759,1464,1823,2519,2846,3147,3672,3902,4311,4494,4818,4961,5170,5264,5434,5514,5661,5725,5784,5887,5938,6046,6097,6204,,,,,,,
Niger,NER,20/03/2020,03/04/2020,294,0,0,0,0,0,1,27,438,648,719,821,920,958,974,1035,1075,1099,1105,1134,1158,1169,1176,1178,1188,1197,1201,1212,1220,1256,1340,1548,2126,2659,3323,3877,4249,,,,,,,
Nigeria,NGA,28/02/2020,29/03/2020,299,0,0,0,1,2,12,135,305,665,1932,4399,6677,10162,13873,19808,25694,31323,37225,43151,46867,50964,54008,55829,57242,58848,60103,61630,62853,64336,65982,67557,71344,78434,87607,100087,114691,,,,,,,
Niue,NIU,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
North Korea,PRK,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
North Macedonia,MKD,26/02/2020,22/03/2020,306,0,0,0,1,7,67,329,711,1225,1465,1642,1858,2226,3364,5005,6334,7777,9249,10754,11942,13194,14341,15414,16735,17977,20555,24196,31572,41222,52449,61878,70883,78305,83329,86494,89463,,,,,,,
Northern Mariana Islands,MNP,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Norway,NOR,26/02/2020,06/03/2020,322,0,0,0,15,400,1914,4641,6314,7156,7738,8105,8281,8440,8594,8742,8879,8974,9034,9240,9684,10197,10782,11867,12897,14027,15466,16772,20331,25887,32014,36150,40023,43905,49567,55474,59887,,,,,,,
Oman,OMN,24/02/2020,26/03/2020,302,0,0,0,6,18,48,192,484,1410,2348,3399,6043,11437,18887,28566,40070,53614,68400,79159,81787,83769,85722,88337,93475,98585,104129,111033,114434,118884,121360,123699,125669,127667,128867,130608,132317,,,,,,,
Pakistan,PAK,25/02/2020,16/03/2020,312,0,0,0,4,19,730,2118,5011,9565,18114,32081,48091,72460,119536,176617,213470,246351,266096,278305,284660,290958,295849,300371,306304,312806,318932,324744,333970,348184,371508,400482,432327,458968,482178,504293,527146,,,,,,,
Palau,PLW,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
West Bank and Gaza,PSE,06/03/2020,29/03/2020,299,0,0,0,0,26,47,119,267,329,344,375,398,448,485,784,2428,5551,8916,11837,14510,17989,22729,28664,35686,39899,43945,48129,53520,59422,68768,85647,104879,122643,138004,147400,153590,,,,,,,
Panama,PAN,10/03/2020,18/03/2020,310,0,0,0,0,1,137,1181,2752,4467,6532,8448,9977,13463,17889,25222,33550,43257,54426,65256,75394,83855,92982,99715,106203,112595,119666,125739,133598,141302,152289,165806,185424,212339,246790,279196,303777,,,,,,,
Papua New Guinea,PNG,20/03/2020,02/08/2020,173,0,0,0,0,0,1,1,2,7,8,8,8,8,8,8,11,11,19,72,214,361,459,507,517,534,549,581,589,599,604,656,684,760,780,811,835,,,,,,,
Paraguay,PRY,08/03/2020,05/04/2020,292,0,0,0,0,1,13,65,129,208,266,713,833,986,1202,1362,2221,2736,3748,5338,7234,11817,17662,25631,33520,40758,48978,56073,63185,68497,75058,82424,90958,99789,107932,115733,124447,,,,,,,
Peru,PER,06/03/2020,17/03/2020,311,0,0,0,0,11,234,1065,5897,16325,36976,67307,104020,164476,208823,251338,285213,319646,357681,407492,483133,558420,647166,702776,762865,811768,846088,870876,900180,923527,943917,962530,979111,995899,1015137,1026180,1073214,,,,,,,
Philippines,PHL,30/01/2020,14/03/2020,314,1,3,3,3,33,230,2084,4195,6459,8488,10794,13221,18086,23732,29400,37514,52914,68898,93354,136638,178022,220819,248947,286743,311694,336926,360775,380729,399749,415067,431630,445540,459789,474064,487690,505939,,,,,,,
Poland,POL,04/03/2020,14/03/2020,314,0,0,0,0,22,425,2311,5955,9593,12877,15996,19739,23786,27842,31620,34393,37216,40383,45688,52410,59378,67372,72453,79240,91514,121638,192539,362731,593592,819262,990811,1102096,1202700,1294878,1385522,1450747,,,,,,,
Portugal,PRT,02/03/2020,13/03/2020,315,0,0,0,0,41,1020,7443,15472,20863,25045,27581,29660,32500,35600,38841,42141,45679,48771,51072,52825,54992,58012,62126,68577,75542,85574,103736,141279,187237,249498,298061,335207,374121,413678,483689,581605,,,,,,,
Puerto Rico,PRI,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Qatar,QAT,29/02/2020,11/03/2020,317,0,0,0,1,24,470,781,2512,6015,13409,22520,37097,56910,73595,86488,96088,102630,107037,110695,113262,116224,118778,121052,123376,125760,127778,129944,132556,134663,136888,138833,140516,142001,143834,145865,148000,,,,,,,
Romania,ROU,26/02/2020,14/03/2020,314,0,0,0,3,25,308,2245,5467,8936,12240,15362,17387,19257,20945,23730,26970,31381,38139,50886,62547,74963,87540,99684,112781,127572,152403,186254,241339,314295,403123,475362,539107,591294,632263,671284,700898,,,,,,,
Russia,RUS,31/01/2020,17/03/2020,311,2,2,2,2,20,253,2337,11917,47121,106498,209688,308705,405843,493023,576162,646929,712863,776212,838461,890799,939833,992402,1042836,1098958,1170799,1278245,1422775,1606267,1802762,2023025,2275936,2546113,2821125,3127347,3366715,3595136,,,,,,,
Rwanda,RWA,14/03/2020,04/04/2020,293,0,0,0,0,0,17,75,118,147,243,284,314,370,476,702,1025,1252,1629,2022,2152,2717,4063,4479,4711,4840,4892,4996,5137,5262,5586,5934,6349,7293,8383,9630,11860,,,,,,,
Saint Helena,SHN,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Saint Kitts and Nevis,KNA,25/03/2020,,0,0,0,0,0,0,0,8,12,15,15,15,15,15,15,15,15,17,17,17,17,17,17,17,17,19,19,19,19,19,19,22,26,30,32,34,35,,,,,,,
Saint Lucia,LCA,14/03/2020,04/11/2020,79,0,0,0,0,0,2,13,15,15,17,18,18,18,19,19,19,22,23,25,25,26,26,27,27,27,29,36,78,148,203,259,270,287,353,438,713,,,,,,,
Saint Vincent and the Grenadines,VCT,14/03/2020,16/12/2020,37,0,0,0,0,0,1,1,12,12,16,17,18,26,27,29,29,29,50,54,57,58,60,62,64,64,64,68,74,76,84,85,91,104,121,249,602,,,,,,,
Samoa,WSM,18/12/2020,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,,,,,,,
San Marino,SMR,27/02/2020,14/03/2020,314,0,0,0,1,51,144,236,344,462,569,628,656,671,691,696,698,699,699,699,699,704,715,722,723,732,741,766,928,1114,1395,1612,1868,2107,2428,2628,2815,,,,,,,
Sao Tome and Principe,STP,06/04/2020,05/05/2020,262,0,0,0,0,0,0,0,4,4,14,208,251,483,611,698,714,727,746,871,878,888,896,901,908,911,922,933,945,962,974,991,1009,1012,1014,1066,1170,,,,,,,
Saudi Arabia,SAU,02/03/2020,14/03/2020,314,0,0,0,0,20,344,1563,3651,10484,22753,39048,62545,85261,112288,154233,190823,226486,253349,275905,289947,303973,315772,323720,329754,334605,338944,342968,347282,351455,354813,357360,359415,361010,362741,363809,365563,,,,,,,
Senegal,SEN,02/03/2020,26/03/2020,302,0,0,0,0,4,38,175,265,377,933,1709,2714,3645,4640,5783,6793,7882,8948,10232,11312,12559,13611,14150,14714,14982,15244,15459,15616,15720,15848,16089,16766,17758,19140,21245,23642,,,,,,,
Serbia,SRB,06/03/2020,19/03/2020,309,0,0,0,0,5,135,900,3105,6630,9009,10032,10833,11412,12031,12803,14564,17728,21253,25552,28262,30209,31406,32136,32908,33551,34685,36608,46954,66888,110351,175438,249224,300062,337923,359689,377445,,,,,,,
Seychelles,SYC,14/03/2020,10/07/2020,196,0,0,0,0,0,7,10,11,11,11,11,11,11,11,11,81,100,108,114,126,132,136,137,141,144,148,149,153,158,163,183,184,202,256,531,762,,,,,,,
Sierra Leone,SLE,31/03/2020,28/04/2020,269,0,0,0,0,0,0,1,8,43,124,307,570,861,1062,1309,1462,1613,1711,1823,1917,1969,2022,2069,2168,2231,2300,2336,2366,2386,2399,2412,2435,2509,2611,2834,3030,,,,,,,
Singapore,SGP,23/01/2020,29/02/2020,328,13,45,84,102,160,385,926,2108,8014,16169,23336,29364,34884,38965,41833,43907,45614,48035,52205,55292,56099,56812,57229,57576,57765,57866,57921,58015,58073,58143,58218,58297,58422,58599,58907,59197,,,,,,,
Slovakia,SVK,06/03/2020,18/03/2020,310,0,0,0,0,7,137,363,715,1173,1396,1457,1496,1521,1533,1586,1667,1870,1980,2292,2599,3102,3917,5066,6677,10141,18797,31400,57664,77123,93396,105929,124921,151336,179543,208209,228778,,,,,,,
Slovenia,SVN,05/03/2020,13/03/2020,315,0,0,0,0,31,341,802,1160,1335,1429,1457,1468,1473,1488,1519,1600,1793,1953,2156,2255,2536,2883,3389,4420,5690,8252,14473,34307,46717,62580,75814,91922,105899,122152,139281,152851,,,,,,,
Solomon Islands,SLB,12/10/2020,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,16,16,17,17,17,17,17,17,,,,,,,
Somalia,SOM,16/03/2020,17/04/2020,280,0,0,0,0,0,1,5,21,237,601,1054,1573,1976,2452,2755,2924,3038,3130,3212,3227,3265,3310,3371,3442,3588,3847,3890,3941,4301,4382,4451,4579,4662,4714,4726,4744,,,,,,,
South Africa,SAF,06/03/2020,18/03/2020,310,0,0,0,0,7,202,1353,2003,3300,5647,10015,18003,32683,55421,92681,151209,250687,373628,493183,563598,599940,627041,644438,661211,674339,690896,706304,725452,740254,762763,790004,836764,921922,1057161,1231597,1369426,,,,,,,
Korea, South,KOR,22/01/2020,,0,11,27,104,3150,7513,8652,9786,10450,10674,10774,10909,11122,11503,11947,12421,12850,13373,13816,14336,14660,16670,20182,21919,23045,23889,24606,25424,26635,27799,30403,34652,40786,50591,61769,69114,73918,,,,,,,
South Sudan,SSD,05/04/2020,08/05/2020,259,0,0,0,0,0,0,0,4,4,35,120,290,994,1604,1882,2007,2021,2211,2322,2470,2494,2527,2555,2642,2704,2761,2847,2905,2960,3016,3109,3181,3228,3558,3649,3773,,,,,,,
Spain,ESP,01/02/2020,02/03/2020,326,0,2,2,45,1695,20410,95923,158273,200210,213435,224350,232555,239479,242280,245938,249271,253908,264836,288522,322980,377906,462858,554143,640040,769188,861112,988322,1185678,1381218,1556730,1648187,1720056,1797236,1928265,2050360,2412318,,,,,,,
Sri Lanka,LKA,27/01/2020,,0,1,1,1,1,1,73,143,190,304,663,863,1028,1633,1869,1950,2047,2454,2730,2815,2871,2918,3049,3155,3287,3380,4628,5811,10663,14715,19280,23987,30613,37261,43299,48380,55189,,,,,,,
Sudan,SDN,13/03/2020,20/04/2020,277,0,0,0,0,0,2,7,17,107,442,1365,2728,5026,6582,8580,9257,10204,10992,11644,11956,12582,13189,13437,13555,13640,13670,13724,13804,14155,15530,17810,20468,22823,23316,23316,26279,,,,,,,
Suriname,SUR,14/03/2020,06/06/2020,230,0,0,0,0,0,4,9,10,10,10,10,11,23,144,303,515,726,1079,1650,2489,3366,4034,4477,4723,4877,5035,5144,5203,5245,5289,5312,5337,5552,6210,7008,7783,,,,,,,
Sweden,SWE,01/02/2020,06/03/2020,322,0,1,1,14,424,1733,4834,10053,15124,21601,26846,32626,38661,47736,58597,67924,72459,74676,77076,79628,82656,84379,86194,88237,92863,98451,106380,124355,162240,208295,243129,312728,367120,437379,489471,537967,,,,,,,
Switzerland,CHE,25/02/2020,05/03/2020,323,0,0,0,18,491,5294,16605,24551,27944,29586,30305,30658,30862,31011,31243,31714,32690,33634,35232,36708,39026,42177,45711,49283,53282,60368,86167,154251,235202,290601,327072,368695,403989,452296,477983,504918,,,,,,,
Syria,SYR,22/03/2020,25/05/2020,242,0,0,0,0,0,0,10,19,39,43,47,58,122,152,198,279,394,522,757,1255,2008,2765,3416,3800,4200,4673,5180,5728,6352,7079,7887,8787,10195,11434,12364,13313,,,,,,,
Taiwan*,TWN,,,0,10,18,24,39,47,135,322,382,422,429,440,440,442,443,446,447,449,451,467,477,486,488,496,507,514,527,543,555,580,611,675,724,766,799,828,870,,,,,,,
Tajikistan,TJK,30/04/2020,03/05/2020,264,0,0,0,0,0,0,0,0,0,15,612,2140,3930,4763,5399,5900,6457,6921,7409,7827,8203,8583,8939,9346,9769,10180,10574,11017,11417,11815,12194,12588,12960,13296,13308,13308,,,,,,,
Tanzania,TZA,16/03/2020,17/04/2020,280,0,0,0,0,0,6,19,32,254,480,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,,,,,,,
Thailand,THA,22/01/2020,,0,19,32,35,42,53,322,1651,2473,2792,2954,3009,3034,3081,3125,3147,3171,3202,3250,3310,3351,3389,3412,3454,3506,3569,3636,3709,3784,3847,3899,4008,4180,5289,7163,10547,12795,,,,,,,
Timor-Leste,TLS,22/03/2020,,0,0,0,0,0,0,0,1,2,22,24,24,24,24,24,24,24,24,24,24,25,25,27,27,27,28,28,29,30,30,30,30,31,31,44,49,53,,,,,,,
Togo,TGO,06/03/2020,29/04/2020,268,0,0,0,0,1,9,34,76,84,116,174,340,442,522,561,650,710,783,941,1067,1212,1400,1537,1666,1784,1935,2104,2331,2558,2796,2974,3182,3416,3633,3957,4459,,,,,,,
Tokelau,TKL,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Tonga,TON,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Trinidad and Tobago,TTO,14/03/2020,04/04/2020,293,0,0,0,0,0,9,87,109,114,116,116,116,117,117,123,130,133,137,169,281,767,1759,2698,3901,4531,5043,5333,5692,5880,6261,6669,6833,7000,7150,7265,7430,,,,,,,
Tunisia,TUN,04/03/2020,24/03/2020,304,0,0,0,0,5,54,394,671,884,994,1032,1045,1077,1087,1156,1174,1240,1381,1535,1717,2543,3803,5882,10732,18413,31259,44450,59813,72993,86265,96769,107814,120687,139140,159276,188373,,,,,,,
Turkey,TUR,11/03/2020,18/03/2020,310,0,0,0,0,0,359,13531,47029,90980,120204,138657,152587,163942,173036,186493,199906,210965,220572,230873,241997,254520,270133,286455,302867,318663,334031,351413,375367,399360,435273,638847,1748567,2024601,2208652,2326256,2406216,,,,,,,
Turkmenistan,TKM,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Tuvalu,TUV,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Uganda,UGA,21/03/2020,06/05/2020,261,0,0,0,0,0,0,44,53,56,83,121,264,417,665,763,889,1006,1069,1154,1297,1750,2972,4291,6287,8129,9701,10788,12495,14704,17431,20459,25730,31187,35216,37742,38628,,,,,,,
Ukraine,UKR,03/03/2020,24/03/2020,304,0,0,0,0,1,29,645,2203,5710,10406,15232,19230,23672,29015,36615,45254,53116,60767,71404,83812,100810,124132,149146,180119,214446,263105,317967,399330,493544,614986,752343,881727,991700,1086997,1150265,1210854,,,,,,,
United Arab Emirates,ARE,29/01/2020,,0,4,8,9,21,74,140,664,3360,7265,12481,18198,26004,34557,40507,44533,48667,54050,57193,60506,62704,65802,70231,76911,84916,94190,105133,117594,132629,144385,156523,168860,181405,193575,207822,230578,263729,,,,,,,
US,USA,22/01/2020,02/03/2020,326,8,12,14,25,782,20030,192177,514942,799212,1080303,1338381,1560975,1797763,1999178,2252125,2633466,3183634,3831042,4559806,5087700,5568994,6023258,6395602,6805666,7228526,7718042,8286333,9154267,10333769,12012766,13643626,15743375,17901710,20032035,22410067,24438723,,,,,,,
United States Virgin Islands,VIR,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Uruguay,URY,13/03/2020,20/03/2020,308,0,0,0,0,0,110,338,494,535,643,707,746,823,847,859,936,985,1064,1264,1364,1506,1595,1759,1917,2046,2268,2623,3124,3620,4477,5857,8487,13048,19119,26186,34294,,,,,,,
Uzbekistan,UZB,15/03/2020,28/03/2020,300,0,0,0,0,0,33,172,624,1627,2039,2418,2939,3623,4623,6153,8503,12027,17149,24009,31304,37547,41893,45473,51640,56717,60776,63831,66932,69027,71208,73094,74498,75933,77060,77572,78163,,,,,,,
Vanuatu,VUT,10/11/2020,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,,,,,,,
Holy See,VAT,06/03/2020,,0,0,0,0,0,1,1,6,8,9,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,27,27,27,27,27,27,27,27,27,27,,,,,,,
Venezuela,VEN,14/03/2020,25/03/2020,303,0,0,0,0,0,42,135,171,256,333,414,824,1510,2738,3789,5832,8803,12334,18574,26800,37567,46728,57823,66656,75122,82453,87644,92013,95445,99017,102394,106280,110075,113558,116610,121691,,,,,,,
Vietnam,VNM,23/01/2020,,0,2,14,16,16,31,91,212,257,268,270,288,324,328,332,349,355,370,384,558,847,1007,1044,1059,1068,1094,1107,1141,1180,1226,1305,1347,1385,1413,1465,1514,1544,,,,,,,
Western Sahara,ESH,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Yemen,YEM,10/04/2020,15/05/2020,252,0,0,0,0,0,0,0,1,1,6,51,180,323,560,922,1158,1380,1619,1728,1832,1899,1958,2003,2026,2034,2051,2057,2063,2063,2069,2077,2081,2087,2099,2104,2115,,,,,,,
Zambia,ZMB,18/03/2020,30/04/2020,267,0,0,0,0,0,2,35,40,65,106,267,832,1057,1200,1430,1594,1895,3326,5963,8210,10372,12097,13214,14131,14759,15415,15982,16432,16997,17373,17647,18091,18716,20725,27728,40949,,,,,,,
Zimbabwe,ZWE,20/03/2020,27/05/2020,240,0,0,0,0,0,1,8,13,25,40,36,48,178,320,479,591,942,1713,3169,4748,5745,6497,7453,7683,7838,8010,8187,8367,8610,9120,9950,11081,12325,13867,21477,29408,,,,,,,
